JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 470 ciObject found
ciMethod org/eclipse/jdt/core/compiler/CharOperation equals ([C[C)Z 9 161 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceAsLocalVariableDeclaration ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceSpecification ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeResourceOptionalTrailingSemiColon (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRestoreDiet ()V 9 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRightParen ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNonTypeUseName ()V 49 177 6 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroTypeAnnotations ()V 1073 1 25 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeRule (I)V 4097 1 285 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclaratorIdParameter ()V 465 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExplicitThisParameter (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeNestedLambda ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeLambdaExpression ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeElidedLambdaParameter (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeElidedLeftBraceAndReturn ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeExpression ()V 9 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeIdentifierOrNew (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEmptyTypeArguments ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeForm (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionPrimaryForm ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionSuperForm ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionTypeArgumentsAndTrunk (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeReferenceExpressionGenericTypeForm ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeEnterInstanceCreationArgumentList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSimpleAssertStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotation (Z)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleMemberAnnotationMemberValue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleResource ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleStaticImportDeclarationName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSingleTypeImportDeclarationName ()V 9 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreak ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementBreakWithLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementCatch ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinue ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementContinueWithLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementDo ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementExpressionList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementFor ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfNoElse ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementIfWithElse ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementLabel ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementReturn ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementSwitch ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementSynchronized ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementThrow ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementTry (ZZ)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStatementWhile ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticImportOnDemandDeclarationName ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticInitializer ()V 17 1 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeStaticOnly ()V 17 1 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlock ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatement ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchBlockStatements ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeSwitchLabels ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgument ()V 17 1 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList1 ()V 17 1 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentList3 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArgumentReferenceType2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeArguments ()V 49 1 6 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeDeclarations ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeHeaderNameWithTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeImportOnDemandDeclarationName ()V 25 1 3 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameter1WithExtendsAndBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterHeader ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterList1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameters ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeTypeParameterWithExtendsAndBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeZeroAdditionalBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (I)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeUnaryExpression (IZ)V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableDeclarators ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeVariableInitializers ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard1WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard2WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3 ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcard3WithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds1Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds2Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Extends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBounds3Super ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsExtends ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardBoundsSuper ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser consumeWildcardWithBounds ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getTypeReference (I)Lorg/eclipse/jdt/internal/compiler/ast/TypeReference; 1025 3001 18 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser getUnspecifiedReferenceOptimized ()Lorg/eclipse/jdt/internal/compiler/ast/NameReference; 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser ignoreExpressionAssignment ()V 0 0 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser jumpOverMethodBody ()V 241 1 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser optimizedConcatNodeLists ()V 337 1 4 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnAstLengthStack (I)V 297 1 12 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnAstStack (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;)V 1081 1 27 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnTypeAnnotationLengthStack (I)V 3329 1 94 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnExpressionStack (Lorg/eclipse/jdt/internal/compiler/ast/Expression;)V 9 1 1 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnExpressionStackLengthStack (I)V 873 1 29 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsIdentifiersLengthStack (I)V 697 1 19 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsLengthStack (I)V 697 1 19 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnGenericsStack (Lorg/eclipse/jdt/internal/compiler/ast/ASTNode;)V 65 1 8 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser pushOnIntStack (I)V 4097 1 67 0 -1
ciMethod org/eclipse/jdt/internal/compiler/parser/Parser resetModifiers ()V 801 1 15 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/Initializer <init> (Lorg/eclipse/jdt/internal/compiler/ast/Block;I)V 17 1 2 0 -1
ciMethod org/eclipse/jdt/internal/compiler/ast/AbstractMethodDeclaration isAnnotationMethod ()Z 225 1 8 0 -1
instanceKlass org/eclipse/jdt/internal/compiler/ast/Invocation
instanceKlass org/eclipse/jdt/internal/compiler/ast/IPolyExpression
instanceKlass org/eclipse/jdt/internal/compiler/parser/ScannerHelper
instanceKlass org/eclipse/jdt/internal/compiler/ast/CompilationUnitDeclaration$1
instanceKlass org/eclipse/jdt/internal/compiler/lookup/InvocationSite
instanceKlass org/eclipse/jdt/internal/compiler/CompilationResult$1
